add_executable(add_to_tracking add_to_tracking.cpp)
target_link_libraries(add_to_tracking BlkSnapLib)

add_executable(remove_from_tracking remove_from_tracking.cpp)
target_link_libraries(remove_from_tracking BlkSnapLib)

add_executable(get_tracking get_tracking.cpp)
target_link_libraries(get_tracking BlkSnapLib)

add_executable(read_cbt read_cbt.cpp)
target_link_libraries(read_cbt BlkSnapLib)

add_executable(create_snapstore create_snapstore.cpp)
target_link_libraries(create_snapstore BlkSnapLib)

add_executable(create_inmemory_snapstore create_inmemory_snapstore.cpp)
target_link_libraries(create_inmemory_snapstore BlkSnapLib)

add_executable(get_tracking_block_size get_tracking_block_size.cpp)
target_link_libraries(get_tracking_block_size BlkSnapLib)
